date,FOODS,HOBBIES,HOUSEHOLD
2011-01-29,23178,3764,5689
2011-01-30,22758,3357,5634
2011-01-31,17174,2682,3927
2011-02-01,18878,2669,3865
2011-02-02,14603,1814,2729
2011-02-03,22093,3220,3898
2011-02-04,20490,2944,4576
2011-02-05,27751,3986,6195
2011-02-06,24862,2899,4975
2011-02-07,18901,2615,4056
2011-02-08,16963,2547,3561
2011-02-09,17655,2457,3546
2011-02-10,17340,2700,3716
2011-02-11,19038,2822,4585
2011-02-12,25187,3699,5947
2011-02-13,26656,3417,6307
2011-02-14,16015,2233,3556
2011-02-15,17425,2554,4091
2011-02-16,15351,2170,3922
2011-02-17,14290,2049,3979
2011-02-18,16594,2284,4843
2011-02-19,20938,4142,6609
2011-02-20,20028,2978,6277
2011-02-21,16373,2735,4858
2011-02-22,14043,2459,3999
2011-02-23,13932,2758,4067
2011-02-24,13733,2559,3985
2011-02-25,15480,2675,4374
2011-02-26,19905,4088,5915
2011-02-27,20660,2118,5929
2011-02-28,15066,1771,4403
2011-03-01,16568,1833,4471
2011-03-02,16218,1675,4153
2011-03-03,17242,1855,4378
2011-03-04,17512,1653,4407
2011-03-05,23072,2096,6034
2011-03-06,24909,3795,6172
2011-03-07,17588,2687,4287
2011-03-08,16280,2519,3953
2011-03-09,16039,2955,3566
2011-03-10,16007,2686,3933
2011-03-11,18125,2688,4759
2011-03-12,22545,3630,6050
2011-03-13,22239,3282,5896
2011-03-14,17859,2500,4576
2011-03-15,17284,2522,4215
2011-03-16,15685,2736,4344
2011-03-17,15081,2434,4264
2011-03-18,16267,2687,4901
2011-03-19,20467,3702,6430
2011-03-20,20289,3174,6180
2011-03-21,15973,2499,4629
2011-03-22,14176,2303,4013
2011-03-23,13214,2384,3632
2011-03-24,12959,2347,3548
2011-03-25,15485,3239,4626
2011-03-26,19943,3524,6153
2011-03-27,20229,3537,6100
2011-03-28,14704,2738,4007
2011-03-29,13389,2388,3804
2011-03-30,12891,2503,3534
2011-03-31,14675,3120,3947
2011-04-01,19357,3544,5408
2011-04-02,22603,3996,6879
2011-04-03,23396,3504,6158
2011-04-04,17511,2862,4479
2011-04-05,17253,2393,3935
2011-04-06,16584,2427,3645
2011-04-07,16448,2643,3810
2011-04-08,17212,3145,4397
2011-04-09,22221,3501,6023
2011-04-10,22238,3364,5934
2011-04-11,17589,2941,4299
2011-04-12,16825,2607,3786
2011-04-13,15232,2572,3807
2011-04-14,15324,2674,3966
2011-04-15,18016,2807,4659
2011-04-16,19817,3371,6046
2011-04-17,20547,3026,6214
2011-04-18,15127,2790,4472
2011-04-19,13454,2179,3841
2011-04-20,13799,2356,4033
2011-04-21,13741,2176,3851
2011-04-22,16889,2474,4916
2011-04-23,20924,3058,5593
2011-04-24,16870,2446,4702
2011-04-25,12922,2865,4217
2011-04-26,11883,2517,3713
2011-04-27,11616,2515,3798
2011-04-28,11680,2500,3965
2011-04-29,14714,2907,5114
2011-04-30,17776,4039,6286
2011-05-01,19746,3381,5918
2011-05-02,15703,2590,4544
2011-05-03,16581,3002,4497
2011-05-04,14160,2549,4052
2011-05-05,14778,2605,3801
2011-05-06,17267,2828,4391
2011-05-07,19679,3466,5267
2011-05-08,16383,2880,4425
2011-05-09,17988,2670,4366
2011-05-10,15767,2584,3880
2011-05-11,15180,2781,4204
2011-05-12,15559,2811,4043
2011-05-13,17382,3153,5113
2011-05-14,19108,3580,6048
2011-05-15,21766,3466,6088
2011-05-16,15034,3001,4178
2011-05-17,13313,2433,3867
2011-05-18,12618,2485,3667
2011-05-19,12732,2181,3771
2011-05-20,14330,2886,4433
2011-05-21,17661,3604,5847
2011-05-22,17855,3105,5286
2011-05-23,14392,2626,3936
2011-05-24,13175,2336,3692
2011-05-25,13070,2316,3672
2011-05-26,13744,2729,4007
2011-05-27,14825,3272,4384
2011-05-28,17214,3214,5099
2011-05-29,16161,2532,4756
2011-05-30,15540,2159,4839
2011-05-31,13042,2188,4325
2011-06-01,15746,2478,4941
2011-06-02,15980,2375,4326
2011-06-03,18741,2974,5066
2011-06-04,21155,3014,6141
2011-06-05,22466,3204,5934
2011-06-06,19283,2710,4692
2011-06-07,18430,2393,4266
2011-06-08,17456,2845,4152
2011-06-09,17956,2593,4233
2011-06-10,17965,3471,4983
2011-06-11,20553,3453,5934
2011-06-12,22662,2616,5816
2011-06-13,18447,2695,4610
2011-06-14,17047,2781,4327
2011-06-15,18274,2652,4332
2011-06-16,15713,2802,4191
2011-06-17,17170,2836,4706
2011-06-18,19647,3545,5633
2011-06-19,18141,2878,5087
2011-06-20,16915,2703,4643
2011-06-21,15323,2298,4189
2011-06-22,14630,2558,4213
2011-06-23,15464,2822,4494
2011-06-24,16530,3116,4992
2011-06-25,17915,3140,5427
2011-06-26,19008,3124,5536
2011-06-27,15491,2837,4314
2011-06-28,13457,2515,3828
2011-06-29,13565,2522,3843
2011-06-30,14731,2570,4150
2011-07-01,21397,3757,5879
2011-07-02,23387,3681,5933
2011-07-03,21577,2734,4862
2011-07-04,16825,2308,3900
2011-07-05,19385,2660,4551
2011-07-06,18922,2939,4741
2011-07-07,19122,2690,4915
2011-07-08,19641,2787,5251
2011-07-09,22573,3568,6345
2011-07-10,22079,3175,6285
2011-07-11,19331,2493,4768
2011-07-12,17762,2553,4317
2011-07-13,16805,2528,4112
2011-07-14,16738,2392,4317
2011-07-15,19505,2913,4931
2011-07-16,21333,3552,5984
2011-07-17,21346,3202,5786
2011-07-18,17203,2875,4561
2011-07-19,15379,2550,4002
2011-07-20,15844,2512,4131
2011-07-21,15826,2483,4469
2011-07-22,18194,3077,5085
2011-07-23,20353,3666,6265
2011-07-24,19889,3185,5725
2011-07-25,15676,2749,4470
2011-07-26,14496,2520,4179
2011-07-27,14207,2330,3967
2011-07-28,14523,2527,4193
2011-07-29,16711,2700,5131
2011-07-30,18794,3714,6445
2011-07-31,19672,2951,6054
2011-08-01,18297,2990,5320
2011-08-02,17788,2768,4919
2011-08-03,19290,2978,4969
2011-08-04,16481,2566,4666
2011-08-05,18719,2684,5191
2011-08-06,22291,3517,6151
2011-08-07,22867,2811,6328
2011-08-08,19237,2428,4689
2011-08-09,19192,2626,4395
2011-08-10,17236,2784,4558
2011-08-11,17803,2459,4446
2011-08-12,20262,2958,5324
2011-08-13,23357,3223,6423
2011-08-14,24373,3132,6404
2011-08-15,20767,2655,5089
2011-08-16,17832,2601,4833
2011-08-17,16681,2397,4603
2011-08-18,16613,2306,4457
2011-08-19,18594,3007,5403
2011-08-20,21992,3568,6698
2011-08-21,24065,2983,6925
2011-08-22,17855,2577,4892
2011-08-23,15800,2371,4446
2011-08-24,15068,2690,4177
2011-08-25,14616,2501,4297
2011-08-26,16363,2943,4962
2011-08-27,20449,3506,6428
2011-08-28,21993,2431,6202
2011-08-29,15733,1939,4413
2011-08-30,13750,2263,4337
2011-08-31,14788,2316,4619
2011-09-01,18505,2624,5170
2011-09-02,20388,3092,5728
2011-09-03,23937,3513,6582
2011-09-04,19081,2284,5560
2011-09-05,21743,2581,5834
2011-09-06,18482,2744,4908
2011-09-07,17462,2288,4695
2011-09-08,16918,2548,4582
2011-09-09,19975,2748,5523
2011-09-10,23036,3160,6834
2011-09-11,24875,2949,6808
2011-09-12,19155,2257,4726
2011-09-13,17899,2167,4579
2011-09-14,16848,2283,4374
2011-09-15,19053,2543,4747
2011-09-16,18696,2550,5687
2011-09-17,22345,3198,6652
2011-09-18,22705,2853,6476
2011-09-19,17218,2355,4794
2011-09-20,16017,2250,4408
2011-09-21,15245,2328,4223
2011-09-22,15254,2318,4287
2011-09-23,18562,2787,5357
2011-09-24,22717,2992,6757
2011-09-25,23802,2919,6507
2011-09-26,17037,2492,4561
2011-09-27,16115,2393,4280
2011-09-28,15712,2316,4165
2011-09-29,15503,2462,4418
2011-09-30,20642,3363,6177
2011-10-01,27178,3938,8196
2011-10-02,26994,3012,7208
2011-10-03,22299,2983,5173
2011-10-04,18876,2569,4669
2011-10-05,19340,2190,4383
2011-10-06,19367,2356,4343
2011-10-07,21904,2952,5129
2011-10-08,26152,3448,6330
2011-10-09,26780,2864,6296
2011-10-10,21598,2749,5054
2011-10-11,20286,2764,4377
2011-10-12,20503,2334,4577
2011-10-13,19143,2448,4525
2011-10-14,21228,2928,5729
2011-10-15,27704,3545,7177
2011-10-16,26041,2983,7103
2011-10-17,19880,2549,5163
2011-10-18,17184,2358,4660
2011-10-19,15683,2565,4193
2011-10-20,15824,2306,4272
2011-10-21,18939,2890,5301
2011-10-22,23055,3413,6683
2011-10-23,23194,3177,6505
2011-10-24,17135,2581,4800
2011-10-25,15736,2361,4340
2011-10-26,14886,2675,4581
2011-10-27,15679,2765,4538
2011-10-28,18609,3046,5225
2011-10-29,22851,3758,6610
2011-10-30,22638,3022,6193
2011-10-31,15441,2808,4446
2011-11-01,18137,2835,5067
2011-11-02,17526,2616,4666
2011-11-03,19801,2985,5116
2011-11-04,19957,3014,5625
2011-11-05,26236,3734,6917
2011-11-06,27911,3100,6876
2011-11-07,20030,2437,4811
2011-11-08,18567,2388,4233
2011-11-09,19506,2457,4129
2011-11-10,18691,2602,4854
2011-11-11,21652,2778,5325
2011-11-12,25772,3486,6664
2011-11-13,26203,2688,6457
2011-11-14,19385,2663,4725
2011-11-15,19738,2416,4547
2011-11-16,17172,2373,4383
2011-11-17,16538,2350,4226
2011-11-18,18711,2764,5032
2011-11-19,23660,3229,6656
2011-11-20,23044,3203,6506
2011-11-21,18295,2516,4763
2011-11-22,18554,2285,4815
2011-11-23,23261,2460,5066
2011-11-24,14489,1140,2798
2011-11-25,16733,2631,4634
2011-11-26,17121,2948,5223
2011-11-27,19262,2615,5257
2011-11-28,15668,2449,4261
2011-11-29,14907,2769,3908
2011-11-30,14770,2393,3926
2011-12-01,18321,3151,4796
2011-12-02,21160,3164,5403
2011-12-03,27404,4238,6487
2011-12-04,25427,3318,6333
2011-12-05,21909,2623,4688
2011-12-06,20495,2661,4111
2011-12-07,18883,2581,3989
2011-12-08,19365,2747,4235
2011-12-09,21637,2955,4846
2011-12-10,25296,3417,6073
2011-12-11,27114,2830,5799
2011-12-12,22015,2831,4305
2011-12-13,20528,2443,3942
2011-12-14,20201,2485,4108
2011-12-15,22490,2894,4260
2011-12-16,21275,2914,4696
2011-12-17,24797,3270,6092
2011-12-18,23652,2802,5633
2011-12-19,19961,2627,4480
2011-12-20,19255,2620,4387
2011-12-21,19578,2763,4321
2011-12-22,20555,2945,4682
2011-12-23,25966,3350,5330
2011-12-24,23432,2580,3946
2011-12-25,13,0,0
2011-12-26,19210,3244,5578
2011-12-27,17379,2538,4734
2011-12-28,17401,2548,4842
2011-12-29,17149,2427,4965
2011-12-30,23501,3581,6570
2011-12-31,25041,2849,5861
2012-01-01,15898,1825,4084
2012-01-02,23631,3082,6340
2012-01-03,21115,2649,4987
2012-01-04,18627,2526,4668
2012-01-05,21132,2433,4934
2012-01-06,22325,2957,5123
2012-01-07,27327,3468,6348
2012-01-08,27712,2708,6302
2012-01-09,21688,2203,4315
2012-01-10,19807,2467,4366
2012-01-11,21772,2844,4428
2012-01-12,18816,2110,3789
2012-01-13,21831,2631,5001
2012-01-14,26918,3371,6526
2012-01-15,27677,2977,5805
2012-01-16,22421,2797,5330
2012-01-17,16683,1988,3516
2012-01-18,18539,2508,4301
2012-01-19,17552,2414,4068
2012-01-20,19766,2419,5019
2012-01-21,27425,3827,7326
2012-01-22,23909,2585,6093
2012-01-23,17725,2426,4551
2012-01-24,16927,2462,4160
2012-01-25,16204,2244,3960
2012-01-26,16251,2550,4436
2012-01-27,19221,2789,5189
2012-01-28,24127,3696,6539
2012-01-29,24108,3212,6257
2012-01-30,18278,2227,4683
2012-01-31,17948,2492,4684
2012-02-01,20989,3012,5850
2012-02-02,20819,2682,5114
2012-02-03,25333,3308,6463
2012-02-04,30722,4026,8281
2012-02-05,30180,3156,6739
2012-02-06,22951,2546,5184
2012-02-07,20626,2438,5044
2012-02-08,21170,2323,5086
2012-02-09,22467,2605,4855
2012-02-10,22101,2676,5086
2012-02-11,30252,3926,7579
2012-02-12,31167,3283,7454
2012-02-13,24331,2335,5009
